날짜,3.22,3.23,3.25,3.26,3.27,3.28,3.29,3.30,4.1,4.2,4.3,4.4,4.5,4.6,4.8,4.9,4.10,4.11,4.12,4.13,4.15,4.16,4.17,4.18,4.19,4.20,4.22,4.23,4.24,4.25,4.26,4.27,4.29,4.30,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.9,5.10.1,5.10.2,5.11.1,5.11.2,5.13,5.14,5.15,5.16,5.17.1,5.17.2,5.18,5.20,5.21,5.22,5.23,5.24,5.25,5.27,5.28,5.29,5.30,5.31,6.1,6.3,6.4,6.5,6.6,6.7,6.8,6.10,6.11,6.12,6.13,6.14,6.15,6.17,6.18,6.19,6.20,6.21,6.22,6.24,6.25,6.26,6.27,6.28,6.29,7.1,7.2,7.3,7.4,7.5,7.6,7.8,7.9,7.10,7.17,7.18,7.19,7.20,7.22,7.23,7.24,7.25,7.26,7.27,7.29,7.30,7.31,8.1,8.2,8.3,8.5,8.6,8.7,8.8,8.9,8.10,8.12,8.13,8.14,8.15,8.16,8.17,8.19,8.20,8.21,8.22,8.23,8.24,8.26,8.27,8.28,8.29,8.30,8.31,9.2,9.3,9.4,9.5,9.6,9.7,9.9,9.10,9.11,9.12,9.13,9.14,9.16,9.17,9.18,9.19,9.20,9.21,9.23,9.24,9.25,9.26,9.27,9.28,9.30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIA,1.000,0.500,0.667,0.500,0.400,0.333,0.286,0.375,0.375,0.333,0.400,0.364,0.364,0.333,0.385,0.429,0.400,0.375,0.375,0.412,0.444,0.421,0.450,0.429,0.455,0.478,0.478,0.458,0.440,0.423,0.444,0.464,0.483,0.467,0.467,0.452,0.452,0.438,0.455,0.471,0.457,0.457,0.457,,0.459,,0.462,0.450,0.463,0.463,0.476,,0.500,0.489,0.478,0.489,0.500,0.490,0.480,0.490,0.500,0.500,0.491,0.481,0.491,0.500,0.509,0.500,0.508,0.500,0.508,0.500,0.508,0.500,0.492,0.500,0.507,0.515,0.522,0.529,0.529,0.529,0.535,0.528,0.534,0.534,0.527,0.533,0.539,0.545,0.538,0.544,0.550,0.556,0.549,0.542,0.536,0.529,0.529,0.529,0.529,0.535,0.529,0.523,0.517,0.511,0.505,0.500,0.495,0.495,0.500,0.505,0.505,0.505,0.510,0.505,0.510,0.505,0.505,0.500,0.505,0.510,0.515,0.510,0.505,0.500,0.505,0.500,0.495,0.491,0.486,0.482,0.478,0.482,0.487,0.491,0.487,0.483,0.479,0.475,0.475,0.475,0.479,0.475,0.475,0.480,0.476,0.480,0.484,0.480,0.480,0.480,0.480,0.480,0.480,0.480,0.480,0.480,0.480,0.480,0.480,0.480,0.480
삼성,1.000,1.000,1.000,0.750,0.600,0.500,0.571,0.625,0.625,0.667,0.600,0.636,0.583,0.615,0.643,0.600,0.625,0.588,0.588,0.556,0.526,0.500,0.524,0.500,0.522,0.500,0.500,0.520,0.538,0.556,0.571,0.586,0.600,0.600,0.581,0.594,0.576,0.559,0.543,0.528,0.514,0.514,0.500,,0.475,,0.488,0.476,0.488,0.488,0.477,,0.457,0.468,0.479,0.490,0.480,0.490,0.500,0.509,0.509,0.519,0.527,0.536,0.544,0.534,0.525,0.533,0.541,0.532,0.540,0.547,0.538,0.545,0.545,0.537,0.529,0.536,0.543,0.535,0.528,0.528,0.521,0.521,0.527,0.520,0.513,0.506,0.500,0.506,0.500,0.506,0.512,0.518,0.512,0.506,0.500,0.494,0.494,0.494,0.494,0.500,0.506,0.511,0.505,0.500,0.505,0.500,0.505,0.500,0.495,0.490,0.485,0.480,0.485,0.480,0.485,0.490,0.486,0.481,0.477,0.472,0.468,0.473,0.477,0.477,0.482,0.487,0.482,0.487,0.491,0.496,0.500,0.504,0.500,0.504,0.508,0.512,0.512,0.508,0.508,0.512,0.508,0.512,0.512,0.508,0.504,0.504,0.500,0.504,0.504,0.504,0.504,0.504,0.504,0.504,0.504,0.504,0.504,0.504,0.504,0.504,0.504
LG,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.875,0.889,0.900,0.900,0.909,0.917,0.846,0.857,0.867,0.875,0.824,0.833,0.842,0.800,0.810,0.818,0.783,0.750,0.760,0.731,0.741,0.714,0.690,0.667,0.645,0.645,0.625,0.636,0.647,0.629,0.639,0.622,0.622,0.632,,0.650,,0.659,0.667,0.674,0.674,0.659,,0.652,0.660,0.660,0.646,0.653,0.640,0.647,0.654,0.642,0.648,0.636,0.625,0.614,0.621,0.610,0.617,0.607,0.597,0.603,0.594,0.600,0.606,0.606,0.606,0.597,0.588,0.594,0.586,0.586,0.577,0.583,0.575,0.575,0.581,0.587,0.579,0.571,0.577,0.570,0.563,0.556,0.549,0.554,0.560,0.565,0.558,0.558,0.563,0.557,0.562,0.567,0.571,0.576,0.581,0.585,0.579,0.583,0.588,0.592,0.596,0.600,0.604,0.608,0.602,0.606,0.610,0.613,0.607,0.611,0.611,0.611,0.615,0.609,0.613,0.616,0.619,0.619,0.623,0.626,0.629,0.624,0.627,0.630,0.625,0.628,0.623,0.626,0.626,0.629,0.629,0.629,0.624,0.619,0.622,0.617,0.617,0.612,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.615,0.615
두산,0.000,0.000,0.000,0.250,0.200,0.333,0.286,0.250,0.250,0.333,0.400,0.455,0.417,0.462,0.500,0.467,0.438,0.412,0.389,0.421,0.421,0.421,0.421,0.450,0.429,0.409,0.391,0.417,0.440,0.423,0.407,0.429,0.414,0.400,0.400,0.387,0.406,0.424,0.441,0.429,0.444,0.444,0.444,,0.432,,0.436,0.450,0.463,0.463,0.452,,0.432,0.422,0.413,0.426,0.426,0.417,0.429,0.420,0.431,0.423,0.434,0.426,0.418,0.411,0.404,0.414,0.424,0.417,0.410,0.403,0.397,0.391,0.391,0.400,0.409,0.403,0.397,0.406,0.406,0.414,0.408,0.417,0.417,0.411,0.405,0.400,0.408,0.403,0.410,0.405,0.400,0.407,0.415,0.422,0.417,0.424,0.424,0.424,0.430,0.437,0.432,0.438,0.438,0.433,0.429,0.435,0.441,0.441,0.436,0.432,0.438,0.433,0.429,0.434,0.430,0.436,0.441,0.437,0.433,0.433,0.438,0.443,0.449,0.454,0.459,0.464,0.468,0.464,0.460,0.456,0.452,0.448,0.453,0.458,0.458,0.454,0.454,0.454,0.458,0.463,0.463,0.463,0.459,0.455,0.455,0.452,0.448,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.444,0.444
KT,0.000,0.500,0.667,0.500,0.600,0.667,0.571,0.571,0.571,0.625,0.556,0.500,0.500,0.455,0.500,0.538,0.500,0.533,0.533,0.563,0.529,0.556,0.526,0.500,0.524,0.545,0.565,0.542,0.520,0.538,0.519,0.500,0.517,0.533,0.533,0.516,0.531,0.545,0.529,0.514,0.500,0.500,0.500,,0.474,,0.462,0.475,0.463,0.463,0.476,,0.477,0.489,0.500,0.489,0.500,0.510,0.520,0.529,0.519,0.528,0.537,0.545,0.536,0.526,0.517,0.525,0.533,0.541,0.532,0.540,0.531,0.523,0.523,0.530,0.537,0.529,0.522,0.514,0.514,0.521,0.514,0.521,0.521,0.514,0.520,0.526,0.519,0.513,0.519,0.525,0.531,0.524,0.518,0.512,0.518,0.523,0.523,0.517,0.511,0.506,0.511,0.516,0.522,0.527,0.521,0.526,0.521,0.515,0.510,0.505,0.500,0.500,0.505,0.500,0.505,0.500,0.505,0.509,0.505,0.505,0.505,0.500,0.495,0.500,0.505,0.500,0.496,0.500,0.504,0.509,0.504,0.508,0.504,0.500,0.504,0.508,0.504,0.508,0.504,0.504,0.504,0.504,0.508,0.508,0.512,0.512,0.516,0.512,0.512,0.512,0.512,0.512,0.512,0.512,0.512,0.512,0.512,0.512,0.512,0.512,0.512
SSG,1.000,1.000,0.667,0.750,0.800,0.667,0.571,0.625,0.625,0.625,0.625,0.667,0.667,0.700,0.636,0.667,0.615,0.643,0.643,0.600,0.563,0.529,0.500,0.474,0.450,0.476,0.455,0.478,0.500,0.520,0.500,0.481,0.464,0.464,0.483,0.500,0.484,0.469,0.485,0.471,0.457,0.457,0.457,,0.459,,0.487,0.475,0.488,0.488,0.476,,0.500,0.511,0.522,0.511,0.500,0.510,0.500,0.500,0.510,0.519,0.509,0.519,0.527,0.536,0.544,0.534,0.525,0.517,0.525,0.532,0.524,0.516,0.516,0.508,0.515,0.522,0.515,0.522,0.522,0.522,0.514,0.507,0.507,0.514,0.521,0.514,0.520,0.513,0.519,0.513,0.519,0.525,0.519,0.524,0.518,0.512,0.512,0.512,0.506,0.500,0.494,0.489,0.494,0.489,0.495,0.500,0.505,0.505,0.511,0.516,0.510,0.515,0.510,0.515,0.510,0.515,0.515,0.520,0.524,0.524,0.519,0.514,0.519,0.514,0.509,0.514,0.518,0.523,0.518,0.513,0.518,0.513,0.509,0.513,0.508,0.513,0.517,0.521,0.521,0.525,0.525,0.528,0.528,0.524,0.528,0.528,0.524,0.524,0.524,0.524,0.524,0.524,0.524,0.524,0.524,0.524,0.524,0.524,0.524,0.524,0.524
롯데,0.000,0.000,0.333,0.250,0.200,0.167,0.286,0.286,0.286,0.375,0.444,0.400,0.455,0.417,0.385,0.357,0.400,0.438,0.471,0.444,0.474,0.500,0.524,0.545,0.522,0.542,0.542,0.520,0.538,0.556,0.571,0.552,0.567,0.581,0.594,0.606,0.588,0.571,0.556,0.568,0.579,0.579,0.579,,0.600,,0.585,0.595,0.581,0.581,0.591,,0.609,0.596,0.596,0.604,0.592,0.600,0.588,0.577,0.577,0.566,0.574,0.564,0.554,0.561,0.552,0.542,0.533,0.541,0.548,0.540,0.547,0.554,0.554,0.561,0.552,0.544,0.551,0.557,0.563,0.563,0.569,0.569,0.562,0.568,0.560,0.553,0.558,0.551,0.557,0.563,0.556,0.549,0.554,0.548,0.553,0.547,0.547,0.540,0.545,0.539,0.533,0.538,0.543,0.548,0.553,0.558,0.563,0.557,0.561,0.556,0.560,0.564,0.559,0.563,0.558,0.552,0.552,0.547,0.542,0.537,0.532,0.527,0.523,0.523,0.518,0.513,0.513,0.509,0.504,0.509,0.513,0.508,0.513,0.508,0.508,0.512,0.508,0.504,0.504,0.500,0.500,0.500,0.496,0.492,0.496,0.496,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500
한화,1.000,0.500,0.333,0.250,0.200,0.333,0.429,0.375,0.375,0.333,0.300,0.273,0.333,0.308,0.286,0.333,0.375,0.412,0.389,0.421,0.450,0.476,0.500,0.522,0.542,0.560,0.560,0.577,0.556,0.536,0.552,0.567,0.581,0.594,0.594,0.606,0.606,0.618,0.629,0.639,0.649,0.658,0.667,,0.675,,0.659,0.643,0.628,0.628,0.636,,0.609,0.617,0.604,0.592,0.600,0.588,0.596,0.585,0.593,0.582,0.589,0.596,0.586,0.593,0.600,0.590,0.581,0.587,0.578,0.585,0.591,0.597,0.597,0.597,0.603,0.609,0.600,0.592,0.592,0.592,0.597,0.597,0.589,0.595,0.587,0.592,0.584,0.590,0.582,0.582,0.588,0.593,0.598,0.602,0.607,0.612,0.612,0.616,0.621,0.625,0.629,0.622,0.622,0.626,0.620,0.613,0.606,0.611,0.615,0.608,0.608,0.608,0.602,0.606,0.600,0.594,0.588,0.592,0.596,0.600,0.604,0.607,0.602,0.596,0.591,0.586,0.580,0.575,0.579,0.583,0.586,0.590,0.593,0.588,0.583,0.579,0.582,0.585,0.585,0.585,0.589,0.584,0.587,0.591,0.591,0.591,0.594,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589,0.589
NC,0.000,0.500,0.333,0.500,0.600,0.500,0.429,0.429,0.429,0.429,0.429,0.375,0.444,0.500,0.455,0.417,0.462,0.429,0.400,0.438,0.438,0.438,0.438,0.412,0.389,0.368,0.400,0.381,0.409,0.391,0.375,0.360,0.346,0.370,0.370,0.357,0.379,0.400,0.419,0.438,0.455,0.455,0.455,,0.471,,0.472,0.486,0.474,0.474,0.487,,0.488,0.476,0.488,0.500,0.500,0.511,0.500,0.500,0.489,0.479,0.469,0.460,0.471,0.462,0.472,0.463,0.455,0.464,0.456,0.456,0.466,0.475,0.483,0.475,0.468,0.476,0.469,0.477,0.477,0.470,0.478,0.478,0.485,0.478,0.486,0.493,0.486,0.479,0.486,0.486,0.480,0.474,0.481,0.487,0.494,0.500,0.500,0.500,0.500,0.494,0.488,0.482,0.476,0.482,0.488,0.494,0.489,0.494,0.489,0.495,0.500,0.500,0.495,0.489,0.484,0.490,0.490,0.495,0.500,0.500,0.495,0.490,0.495,0.500,0.495,0.490,0.495,0.500,0.505,0.500,0.505,0.500,0.495,0.491,0.496,0.491,0.496,0.491,0.487,0.483,0.479,0.483,0.483,0.488,0.484,0.484,0.488,0.492,0.492,0.492,0.492,0.492,0.492,0.492,0.492,0.492,0.492,0.492,0.492,0.492,0.492
키움,0.000,0.000,0.000,0.250,0.400,0.500,0.571,0.500,0.500,0.444,0.400,0.455,0.417,0.385,0.357,0.400,0.375,0.353,0.389,0.368,0.350,0.333,0.318,0.348,0.333,0.320,0.346,0.333,0.321,0.310,0.333,0.355,0.344,0.333,0.324,0.343,0.333,0.324,0.316,0.308,0.325,0.317,0.310,,0.302,,0.295,0.289,0.283,0.283,0.277,,0.286,0.280,0.275,0.269,0.264,0.259,0.255,0.250,0.246,0.246,0.241,0.254,0.267,0.262,0.274,0.286,0.297,0.308,0.303,0.303,0.299,0.294,0.294,0.290,0.286,0.282,0.292,0.288,0.288,0.288,0.284,0.293,0.289,0.289,0.299,0.308,0.316,0.325,0.321,0.317,0.313,0.310,0.306,0.302,0.299,0.307,0.307,0.307,0.307,0.303,0.311,0.308,0.304,0.301,0.298,0.295,0.292,0.292,0.289,0.296,0.293,0.290,0.297,0.304,0.311,0.308,0.305,0.311,0.308,0.308,0.315,0.321,0.327,0.324,0.321,0.327,0.333,0.330,0.328,0.325,0.322,0.319,0.317,0.322,0.320,0.325,0.323,0.328,0.328,0.325,0.325,0.325,0.331,0.331,0.336,0.336,0.333,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338,0.338
,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,